participant_idx,order_condition,theme_position,theme,theme_label,question_type,time,within_theme_order,global_order,time_clipped,within_order_label,is_first,position_group
1,PBT,1,armed,Armed Conflict,Baseline,52.492,1,1,52.492,First,True,First (Q1)
1,PBT,1,armed,Armed Conflict,Error Threshold,443.166,2,2,135.52889999999968,Second,True,First (Q1)
4,PTB,1,disease,Disease Screening,Baseline,1.401,2,2,1.401,Second,True,First (Q1)
4,PTB,1,disease,Disease Screening,Error Threshold,2.378,1,1,2.378,First,True,First (Q1)
4,PTB,2,conv,Convictions,Error Threshold,3.538,1,3,3.538,First,False,Middle (Q2-6)
4,PTB,3,welfare,Welfare Benefits,Error Threshold,4.679,1,5,4.679,First,False,Middle (Q2-6)
4,PTB,4,vote,Voting,Error Threshold,3.785,1,7,3.785,First,False,Middle (Q2-6)
4,PTB,5,firearm,Firearm Checks,Baseline,2.038,2,10,2.038,Second,False,Middle (Q2-6)
4,PTB,5,firearm,Firearm Checks,Error Threshold,4.623,1,9,4.623,First,False,Middle (Q2-6)
5,PTB,1,disease,Disease Screening,Baseline,51.408,2,2,51.408,Second,True,First (Q1)
5,PTB,1,disease,Disease Screening,Error Threshold,21.844,1,1,21.844,First,True,First (Q1)
5,PTB,2,welfare,Welfare Benefits,Baseline,30.512,2,4,30.512,Second,False,Middle (Q2-6)
5,PTB,2,welfare,Welfare Benefits,Error Threshold,40.055,1,3,40.055,First,False,Middle (Q2-6)
5,PTB,3,immi,Immigration,Baseline,70.276,2,6,70.276,Second,False,Middle (Q2-6)
5,PTB,3,immi,Immigration,Error Threshold,4.058,1,5,4.058,First,False,Middle (Q2-6)
5,PTB,4,vote,Voting,Baseline,68.013,2,8,68.013,Second,False,Middle (Q2-6)
5,PTB,4,vote,Voting,Error Threshold,3.394,1,7,3.394,First,False,Middle (Q2-6)
5,PTB,5,firearm,Firearm Checks,Baseline,152.005,2,10,135.52889999999968,Second,False,Middle (Q2-6)
5,PTB,5,firearm,Firearm Checks,Error Threshold,9.856,1,9,9.856,First,False,Middle (Q2-6)
6,BTP,1,armed,Armed Conflict,Baseline,4.923,2,2,4.923,Second,True,First (Q1)
6,BTP,1,armed,Armed Conflict,Error Threshold,2.059,1,1,2.059,First,True,First (Q1)
6,BTP,2,conv,Convictions,Baseline,11.914,2,4,11.914,Second,False,Middle (Q2-6)
6,BTP,2,conv,Convictions,Error Threshold,2.039,1,3,2.039,First,False,Middle (Q2-6)
6,BTP,3,welfare,Welfare Benefits,Error Threshold,3.24,1,5,3.24,First,False,Middle (Q2-6)
6,BTP,4,immi,Immigration,Error Threshold,24.197,1,7,24.197,First,False,Middle (Q2-6)
6,BTP,5,vote,Voting,Error Threshold,5.164,1,9,5.164,First,False,Middle (Q2-6)
6,BTP,6,air,Airport Security,Baseline,7.827,2,12,7.827,Second,False,Middle (Q2-6)
6,BTP,6,air,Airport Security,Error Threshold,2.817,1,11,2.817,First,False,Middle (Q2-6)
6,BTP,7,auto,Autonomous Driving,Baseline,4.188,2,14,4.188,Second,False,Last (Q7)
6,BTP,7,auto,Autonomous Driving,Error Threshold,12.346,1,13,12.346,First,False,Last (Q7)
7,TBP,1,disease,Disease Screening,Baseline,2.689,2,2,2.689,Second,True,First (Q1)
7,TBP,1,disease,Disease Screening,Error Threshold,2.856,1,1,2.856,First,True,First (Q1)
7,TBP,2,armed,Armed Conflict,Error Threshold,18.227,1,3,18.227,First,False,Middle (Q2-6)
7,TBP,3,conv,Convictions,Error Threshold,3.792,1,5,3.792,First,False,Middle (Q2-6)
7,TBP,4,welfare,Welfare Benefits,Baseline,2.936,2,8,2.936,Second,False,Middle (Q2-6)
7,TBP,4,welfare,Welfare Benefits,Error Threshold,3.705,1,7,3.705,First,False,Middle (Q2-6)
7,TBP,5,immi,Immigration,Baseline,2.694,2,10,2.694,Second,False,Middle (Q2-6)
7,TBP,5,immi,Immigration,Error Threshold,4.449,1,9,4.449,First,False,Middle (Q2-6)
7,TBP,6,firearm,Firearm Checks,Error Threshold,5.46,1,11,5.46,First,False,Middle (Q2-6)
7,TBP,7,auto,Autonomous Driving,Error Threshold,7.567,1,13,7.567,First,False,Last (Q7)
8,PTB,1,armed,Armed Conflict,Error Threshold,30.818,1,1,30.818,First,True,First (Q1)
8,PTB,2,conv,Convictions,Error Threshold,7.383,1,3,7.383,First,False,Middle (Q2-6)
8,PTB,3,welfare,Welfare Benefits,Baseline,8.461,2,6,8.461,Second,False,Middle (Q2-6)
8,PTB,3,welfare,Welfare Benefits,Error Threshold,3.151,1,5,3.151,First,False,Middle (Q2-6)
8,PTB,4,immi,Immigration,Baseline,6.878,2,8,6.878,Second,False,Middle (Q2-6)
8,PTB,4,immi,Immigration,Error Threshold,12.061,1,7,12.061,First,False,Middle (Q2-6)
8,PTB,5,air,Airport Security,Error Threshold,5.355,1,9,5.355,First,False,Middle (Q2-6)
8,PTB,6,firearm,Firearm Checks,Baseline,6.345,2,12,6.345,Second,False,Middle (Q2-6)
8,PTB,6,firearm,Firearm Checks,Error Threshold,16.67,1,11,16.67,First,False,Middle (Q2-6)
8,PTB,7,auto,Autonomous Driving,Baseline,7.562,2,14,7.562,Second,False,Last (Q7)
8,PTB,7,auto,Autonomous Driving,Error Threshold,4.98,1,13,4.98,First,False,Last (Q7)
9,TBP,1,armed,Armed Conflict,Error Threshold,13.55,1,1,13.55,First,True,First (Q1)
9,TBP,2,conv,Convictions,Baseline,9.33,2,4,9.33,Second,False,Middle (Q2-6)
9,TBP,2,conv,Convictions,Error Threshold,9.865,1,3,9.865,First,False,Middle (Q2-6)
9,TBP,3,welfare,Welfare Benefits,Baseline,9.941,2,6,9.941,Second,False,Middle (Q2-6)
9,TBP,3,welfare,Welfare Benefits,Error Threshold,8.519,1,5,8.519,First,False,Middle (Q2-6)
9,TBP,4,immi,Immigration,Error Threshold,23.053,1,7,23.053,First,False,Middle (Q2-6)
9,TBP,5,vote,Voting,Baseline,14.033,2,10,14.033,Second,False,Middle (Q2-6)
9,TBP,5,vote,Voting,Error Threshold,11.948,1,9,11.948,First,False,Middle (Q2-6)
9,TBP,6,air,Airport Security,Baseline,6.297,2,12,6.297,Second,False,Middle (Q2-6)
9,TBP,6,air,Airport Security,Error Threshold,3.375,1,11,3.375,First,False,Middle (Q2-6)
9,TBP,7,auto,Autonomous Driving,Error Threshold,34.902,1,13,34.902,First,False,Last (Q7)
10,TBP,1,disease,Disease Screening,Error Threshold,2.441,1,1,2.441,First,True,First (Q1)
10,TBP,2,armed,Armed Conflict,Error Threshold,4.858,1,3,4.858,First,False,Middle (Q2-6)
10,TBP,3,welfare,Welfare Benefits,Error Threshold,4.993,1,5,4.993,First,False,Middle (Q2-6)
10,TBP,4,immi,Immigration,Baseline,2.326,2,8,2.326,Second,False,Middle (Q2-6)
10,TBP,4,immi,Immigration,Error Threshold,3.215,1,7,3.215,First,False,Middle (Q2-6)
10,TBP,5,vote,Voting,Error Threshold,2.845,1,9,2.845,First,False,Middle (Q2-6)
10,TBP,6,firearm,Firearm Checks,Error Threshold,2.453,1,11,2.453,First,False,Middle (Q2-6)
10,TBP,7,auto,Autonomous Driving,Error Threshold,18.076,1,13,18.076,First,False,Last (Q7)
11,PBT,1,disease,Disease Screening,Error Threshold,7.461,2,2,7.461,Second,True,First (Q1)
11,PBT,2,armed,Armed Conflict,Baseline,10.312,1,3,10.312,First,False,Middle (Q2-6)
11,PBT,2,armed,Armed Conflict,Error Threshold,2.997,2,4,2.997,Second,False,Middle (Q2-6)
11,PBT,3,conv,Convictions,Error Threshold,6.135,2,6,6.135,Second,False,Middle (Q2-6)
11,PBT,4,welfare,Welfare Benefits,Error Threshold,8.716,2,8,8.716,Second,False,Middle (Q2-6)
11,PBT,5,immi,Immigration,Error Threshold,6.439,2,10,6.439,Second,False,Middle (Q2-6)
11,PBT,6,air,Airport Security,Baseline,18.846,1,11,18.846,First,False,Middle (Q2-6)
11,PBT,6,air,Airport Security,Error Threshold,2.801,2,12,2.801,Second,False,Middle (Q2-6)
11,PBT,7,auto,Autonomous Driving,Error Threshold,39.377,2,14,39.377,Second,False,Last (Q7)
12,PTB,1,disease,Disease Screening,Baseline,5.229,2,2,5.229,Second,True,First (Q1)
12,PTB,1,disease,Disease Screening,Error Threshold,3.455,1,1,3.455,First,True,First (Q1)
12,PTB,2,conv,Convictions,Error Threshold,11.359,1,3,11.359,First,False,Middle (Q2-6)
12,PTB,3,welfare,Welfare Benefits,Baseline,8.595,2,6,8.595,Second,False,Middle (Q2-6)
12,PTB,3,welfare,Welfare Benefits,Error Threshold,7.071,1,5,7.071,First,False,Middle (Q2-6)
12,PTB,4,immi,Immigration,Error Threshold,5.134,1,7,5.134,First,False,Middle (Q2-6)
12,PTB,5,vote,Voting,Error Threshold,12.38,1,9,12.38,First,False,Middle (Q2-6)
12,PTB,6,firearm,Firearm Checks,Error Threshold,22.14,1,11,22.14,First,False,Middle (Q2-6)
12,PTB,7,auto,Autonomous Driving,Baseline,17.125,2,14,17.125,Second,False,Last (Q7)
12,PTB,7,auto,Autonomous Driving,Error Threshold,4.569,1,13,4.569,First,False,Last (Q7)
13,PTB,1,disease,Disease Screening,Error Threshold,6.181,1,1,6.181,First,True,First (Q1)
13,PTB,2,armed,Armed Conflict,Error Threshold,7.814,1,3,7.814,First,False,Middle (Q2-6)
13,PTB,3,welfare,Welfare Benefits,Baseline,7.182,2,6,7.182,Second,False,Middle (Q2-6)
13,PTB,3,welfare,Welfare Benefits,Error Threshold,8.552,1,5,8.552,First,False,Middle (Q2-6)
13,PTB,4,immi,Immigration,Error Threshold,2.576,1,7,2.576,First,False,Middle (Q2-6)
13,PTB,5,vote,Voting,Baseline,3.737,2,10,3.737,Second,False,Middle (Q2-6)
13,PTB,5,vote,Voting,Error Threshold,7.6,1,9,7.6,First,False,Middle (Q2-6)
13,PTB,6,firearm,Firearm Checks,Baseline,9.69,2,12,9.69,Second,False,Middle (Q2-6)
13,PTB,6,firearm,Firearm Checks,Error Threshold,25.5,1,11,25.5,First,False,Middle (Q2-6)
13,PTB,7,auto,Autonomous Driving,Error Threshold,3.847,1,13,3.847,First,False,Last (Q7)
14,BTP,1,disease,Disease Screening,Baseline,13.009,2,2,13.009,Second,True,First (Q1)
14,BTP,1,disease,Disease Screening,Error Threshold,15.478,1,1,15.478,First,True,First (Q1)
14,BTP,2,armed,Armed Conflict,Baseline,9.766,2,4,9.766,Second,False,Middle (Q2-6)
14,BTP,2,armed,Armed Conflict,Error Threshold,10.369,1,3,10.369,First,False,Middle (Q2-6)
14,BTP,3,conv,Convictions,Error Threshold,40.639,1,5,40.639,First,False,Middle (Q2-6)
14,BTP,4,welfare,Welfare Benefits,Error Threshold,6.098,1,7,6.098,First,False,Middle (Q2-6)
14,BTP,5,immi,Immigration,Error Threshold,3.193,1,9,3.193,First,False,Middle (Q2-6)
14,BTP,6,air,Airport Security,Baseline,14.222,2,12,14.222,Second,False,Middle (Q2-6)
14,BTP,6,air,Airport Security,Error Threshold,15.042,1,11,15.042,First,False,Middle (Q2-6)
14,BTP,7,auto,Autonomous Driving,Error Threshold,11.142,1,13,11.142,First,False,Last (Q7)
15,PBT,1,armed,Armed Conflict,Baseline,24.073,1,1,24.073,First,True,First (Q1)
15,PBT,1,armed,Armed Conflict,Error Threshold,5.4,2,2,5.4,Second,True,First (Q1)
15,PBT,2,conv,Convictions,Error Threshold,3.959,2,4,3.959,Second,False,Middle (Q2-6)
15,PBT,3,welfare,Welfare Benefits,Error Threshold,3.227,2,6,3.227,Second,False,Middle (Q2-6)
15,PBT,4,vote,Voting,Error Threshold,4.155,2,8,4.155,Second,False,Middle (Q2-6)
15,PBT,5,air,Airport Security,Error Threshold,13.876,2,10,13.876,Second,False,Middle (Q2-6)
15,PBT,6,firearm,Firearm Checks,Baseline,10.184,1,11,10.184,First,False,Middle (Q2-6)
15,PBT,6,firearm,Firearm Checks,Error Threshold,6.84,2,12,6.84,Second,False,Middle (Q2-6)
15,PBT,7,auto,Autonomous Driving,Baseline,28.072,1,13,28.072,First,False,Last (Q7)
15,PBT,7,auto,Autonomous Driving,Error Threshold,30.53,2,14,30.53,Second,False,Last (Q7)
16,PBT,1,disease,Disease Screening,Error Threshold,25.161,2,2,25.161,Second,True,First (Q1)
16,PBT,2,armed,Armed Conflict,Error Threshold,12.515,2,4,12.515,Second,False,Middle (Q2-6)
16,PBT,3,welfare,Welfare Benefits,Error Threshold,6.821,2,6,6.821,Second,False,Middle (Q2-6)
16,PBT,4,immi,Immigration,Error Threshold,11.765,2,8,11.765,Second,False,Middle (Q2-6)
16,PBT,5,vote,Voting,Error Threshold,9.648,2,10,9.648,Second,False,Middle (Q2-6)
16,PBT,6,air,Airport Security,Baseline,14.06,1,11,14.06,First,False,Middle (Q2-6)
16,PBT,6,air,Airport Security,Error Threshold,11.346,2,12,11.346,Second,False,Middle (Q2-6)
16,PBT,7,firearm,Firearm Checks,Error Threshold,15.735,2,14,15.735,Second,False,Last (Q7)
17,BTP,1,disease,Disease Screening,Error Threshold,2.204,1,1,2.204,First,True,First (Q1)
17,BTP,2,armed,Armed Conflict,Baseline,33.237,2,4,33.237,Second,False,Middle (Q2-6)
17,BTP,2,armed,Armed Conflict,Error Threshold,21.576,1,3,21.576,First,False,Middle (Q2-6)
17,BTP,3,welfare,Welfare Benefits,Error Threshold,1.963,1,5,1.963,First,False,Middle (Q2-6)
17,BTP,4,immi,Immigration,Error Threshold,2.99,1,7,2.99,First,False,Middle (Q2-6)
17,BTP,5,air,Airport Security,Error Threshold,8.335,1,9,8.335,First,False,Middle (Q2-6)
17,BTP,6,firearm,Firearm Checks,Baseline,13.35,2,12,13.35,Second,False,Middle (Q2-6)
17,BTP,6,firearm,Firearm Checks,Error Threshold,9.938,1,11,9.938,First,False,Middle (Q2-6)
17,BTP,7,auto,Autonomous Driving,Error Threshold,2.713,1,13,2.713,First,False,Last (Q7)
18,TBP,1,disease,Disease Screening,Error Threshold,9.089,1,1,9.089,First,True,First (Q1)
18,TBP,2,conv,Convictions,Baseline,9.147,2,4,9.147,Second,False,Middle (Q2-6)
18,TBP,2,conv,Convictions,Error Threshold,5.071,1,3,5.071,First,False,Middle (Q2-6)
18,TBP,3,welfare,Welfare Benefits,Baseline,18.454,2,6,18.454,Second,False,Middle (Q2-6)
18,TBP,3,welfare,Welfare Benefits,Error Threshold,21.433,1,5,21.433,First,False,Middle (Q2-6)
18,TBP,4,immi,Immigration,Error Threshold,1.834,1,7,1.834,First,False,Middle (Q2-6)
18,TBP,5,air,Airport Security,Error Threshold,2.247,1,9,2.247,First,False,Middle (Q2-6)
18,TBP,6,firearm,Firearm Checks,Error Threshold,1.888,1,11,1.888,First,False,Middle (Q2-6)
18,TBP,7,auto,Autonomous Driving,Baseline,31.0,2,14,31.0,Second,False,Last (Q7)
18,TBP,7,auto,Autonomous Driving,Error Threshold,20.5,1,13,20.5,First,False,Last (Q7)
19,BTP,1,disease,Disease Screening,Baseline,11.404,2,2,11.404,Second,True,First (Q1)
19,BTP,1,disease,Disease Screening,Error Threshold,5.507,1,1,5.507,First,True,First (Q1)
19,BTP,2,armed,Armed Conflict,Error Threshold,5.198,1,3,5.198,First,False,Middle (Q2-6)
19,BTP,3,conv,Convictions,Error Threshold,33.846,1,5,33.846,First,False,Middle (Q2-6)
19,BTP,4,welfare,Welfare Benefits,Error Threshold,7.043,1,7,7.043,First,False,Middle (Q2-6)
19,BTP,5,immi,Immigration,Baseline,13.888,2,10,13.888,Second,False,Middle (Q2-6)
19,BTP,5,immi,Immigration,Error Threshold,20.498,1,9,20.498,First,False,Middle (Q2-6)
19,BTP,6,firearm,Firearm Checks,Error Threshold,13.038,1,11,13.038,First,False,Middle (Q2-6)
19,BTP,7,auto,Autonomous Driving,Error Threshold,12.901,1,13,12.901,First,False,Last (Q7)
20,PBT,1,disease,Disease Screening,Baseline,12.639,1,1,12.639,First,True,First (Q1)
20,PBT,1,disease,Disease Screening,Error Threshold,16.37,2,2,16.37,Second,True,First (Q1)
20,PBT,2,conv,Convictions,Baseline,12.521,1,3,12.521,First,False,Middle (Q2-6)
20,PBT,2,conv,Convictions,Error Threshold,12.231,2,4,12.231,Second,False,Middle (Q2-6)
20,PBT,3,immi,Immigration,Baseline,19.587,1,5,19.587,First,False,Middle (Q2-6)
20,PBT,3,immi,Immigration,Error Threshold,24.974,2,6,24.974,Second,False,Middle (Q2-6)
20,PBT,4,vote,Voting,Baseline,40.106,1,7,40.106,First,False,Middle (Q2-6)
20,PBT,4,vote,Voting,Error Threshold,15.361,2,8,15.361,Second,False,Middle (Q2-6)
20,PBT,5,air,Airport Security,Baseline,11.371,1,9,11.371,First,False,Middle (Q2-6)
20,PBT,5,air,Airport Security,Error Threshold,5.286,2,10,5.286,Second,False,Middle (Q2-6)
20,PBT,6,firearm,Firearm Checks,Error Threshold,21.434,2,12,21.434,Second,False,Middle (Q2-6)
20,PBT,7,auto,Autonomous Driving,Baseline,17.838,1,13,17.838,First,False,Last (Q7)
20,PBT,7,auto,Autonomous Driving,Error Threshold,17.402,2,14,17.402,Second,False,Last (Q7)
21,TBP,1,disease,Disease Screening,Error Threshold,5.351,1,1,5.351,First,True,First (Q1)
21,TBP,2,armed,Armed Conflict,Baseline,19.455,2,4,19.455,Second,False,Middle (Q2-6)
21,TBP,2,armed,Armed Conflict,Error Threshold,11.666,1,3,11.666,First,False,Middle (Q2-6)
21,TBP,3,conv,Convictions,Baseline,32.564,2,6,32.564,Second,False,Middle (Q2-6)
21,TBP,3,conv,Convictions,Error Threshold,25.047,1,5,25.047,First,False,Middle (Q2-6)
21,TBP,4,welfare,Welfare Benefits,Baseline,16.475,2,8,16.475,Second,False,Middle (Q2-6)
21,TBP,4,welfare,Welfare Benefits,Error Threshold,13.821,1,7,13.821,First,False,Middle (Q2-6)
21,TBP,5,immi,Immigration,Baseline,27.987,2,10,27.987,Second,False,Middle (Q2-6)
21,TBP,5,immi,Immigration,Error Threshold,12.999,1,9,12.999,First,False,Middle (Q2-6)
21,TBP,6,air,Airport Security,Error Threshold,8.904,1,11,8.904,First,False,Middle (Q2-6)
21,TBP,7,auto,Autonomous Driving,Baseline,33.9,2,14,33.9,Second,False,Last (Q7)
21,TBP,7,auto,Autonomous Driving,Error Threshold,11.953,1,13,11.953,First,False,Last (Q7)
22,PTB,1,disease,Disease Screening,Baseline,6.398,2,2,6.398,Second,True,First (Q1)
22,PTB,1,disease,Disease Screening,Error Threshold,4.551,1,1,4.551,First,True,First (Q1)
22,PTB,2,armed,Armed Conflict,Error Threshold,33.794,1,3,33.794,First,False,Middle (Q2-6)
22,PTB,3,conv,Convictions,Baseline,4.641,2,6,4.641,Second,False,Middle (Q2-6)
22,PTB,3,conv,Convictions,Error Threshold,19.496,1,5,19.496,First,False,Middle (Q2-6)
22,PTB,4,welfare,Welfare Benefits,Baseline,6.368,2,8,6.368,Second,False,Middle (Q2-6)
22,PTB,4,welfare,Welfare Benefits,Error Threshold,6.342,1,7,6.342,First,False,Middle (Q2-6)
22,PTB,5,immi,Immigration,Baseline,4.923,2,10,4.923,Second,False,Middle (Q2-6)
22,PTB,5,immi,Immigration,Error Threshold,8.5,1,9,8.5,First,False,Middle (Q2-6)
22,PTB,6,air,Airport Security,Baseline,9.46,2,12,9.46,Second,False,Middle (Q2-6)
22,PTB,6,air,Airport Security,Error Threshold,31.345,1,11,31.345,First,False,Middle (Q2-6)
22,PTB,7,auto,Autonomous Driving,Error Threshold,6.57,1,13,6.57,First,False,Last (Q7)
23,TBP,1,disease,Disease Screening,Error Threshold,4.534,1,1,4.534,First,True,First (Q1)
23,TBP,2,armed,Armed Conflict,Baseline,23.408,2,4,23.408,Second,False,Middle (Q2-6)
23,TBP,2,armed,Armed Conflict,Error Threshold,34.665,1,3,34.665,First,False,Middle (Q2-6)
23,TBP,3,welfare,Welfare Benefits,Error Threshold,3.902,1,5,3.902,First,False,Middle (Q2-6)
23,TBP,4,immi,Immigration,Error Threshold,3.828,1,7,3.828,First,False,Middle (Q2-6)
23,TBP,5,air,Airport Security,Baseline,13.787,2,10,13.787,Second,False,Middle (Q2-6)
23,TBP,5,air,Airport Security,Error Threshold,15.457,1,9,15.457,First,False,Middle (Q2-6)
23,TBP,6,firearm,Firearm Checks,Error Threshold,6.494,1,11,6.494,First,False,Middle (Q2-6)
23,TBP,7,auto,Autonomous Driving,Baseline,7.44,2,14,7.44,Second,False,Last (Q7)
23,TBP,7,auto,Autonomous Driving,Error Threshold,4.379,1,13,4.379,First,False,Last (Q7)
24,BTP,1,disease,Disease Screening,Baseline,5.889,2,2,5.889,Second,True,First (Q1)
24,BTP,1,disease,Disease Screening,Error Threshold,2.301,1,1,2.301,First,True,First (Q1)
24,BTP,2,conv,Convictions,Error Threshold,1.312,1,3,1.312,First,False,Middle (Q2-6)
24,BTP,3,welfare,Welfare Benefits,Baseline,8.48,2,6,8.48,Second,False,Middle (Q2-6)
24,BTP,3,welfare,Welfare Benefits,Error Threshold,5.452,1,5,5.452,First,False,Middle (Q2-6)
24,BTP,4,immi,Immigration,Error Threshold,2.29,1,7,2.29,First,False,Middle (Q2-6)
24,BTP,5,vote,Voting,Error Threshold,1.35,1,9,1.35,First,False,Middle (Q2-6)
24,BTP,6,air,Airport Security,Error Threshold,9.076,1,11,9.076,First,False,Middle (Q2-6)
24,BTP,7,firearm,Firearm Checks,Error Threshold,2.421,1,13,2.421,First,False,Last (Q7)
25,TBP,1,disease,Disease Screening,Baseline,5.796,2,2,5.796,Second,True,First (Q1)
25,TBP,1,disease,Disease Screening,Error Threshold,10.774,1,1,10.774,First,True,First (Q1)
25,TBP,2,armed,Armed Conflict,Error Threshold,4.405,1,3,4.405,First,False,Middle (Q2-6)
