participant_idx,order_condition,theme_position,theme,theme_label,question_type,time,within_theme_order,global_order,time_clipped,within_order_label,is_first,position_group
25,TBP,3,welfare,Welfare Benefits,Error Threshold,3.749,1,5,3.749,First,False,Middle (Q2-6)
25,TBP,4,immi,Immigration,Error Threshold,7.019,1,7,7.019,First,False,Middle (Q2-6)
25,TBP,5,vote,Voting,Error Threshold,3.247,1,9,3.247,First,False,Middle (Q2-6)
25,TBP,6,firearm,Firearm Checks,Error Threshold,3.703,1,11,3.703,First,False,Middle (Q2-6)
25,TBP,7,auto,Autonomous Driving,Baseline,11.654,2,14,11.654,Second,False,Last (Q7)
25,TBP,7,auto,Autonomous Driving,Error Threshold,4.687,1,13,4.687,First,False,Last (Q7)
26,PBT,1,disease,Disease Screening,Baseline,20.58,1,1,20.58,First,True,First (Q1)
26,PBT,1,disease,Disease Screening,Error Threshold,16.574,2,2,16.574,Second,True,First (Q1)
26,PBT,2,armed,Armed Conflict,Error Threshold,8.3,2,4,8.3,Second,False,Middle (Q2-6)
26,PBT,3,conv,Convictions,Error Threshold,15.768,2,6,15.768,Second,False,Middle (Q2-6)
26,PBT,4,immi,Immigration,Error Threshold,11.558,2,8,11.558,Second,False,Middle (Q2-6)
26,PBT,5,vote,Voting,Baseline,13.75,1,9,13.75,First,False,Middle (Q2-6)
26,PBT,5,vote,Voting,Error Threshold,4.469,2,10,4.469,Second,False,Middle (Q2-6)
26,PBT,6,firearm,Firearm Checks,Error Threshold,9.045,2,12,9.045,Second,False,Middle (Q2-6)
26,PBT,7,auto,Autonomous Driving,Error Threshold,33.287,2,14,33.287,Second,False,Last (Q7)
27,BTP,1,disease,Disease Screening,Baseline,12.185,2,2,12.185,Second,True,First (Q1)
27,BTP,1,disease,Disease Screening,Error Threshold,14.584,1,1,14.584,First,True,First (Q1)
27,BTP,2,armed,Armed Conflict,Baseline,5.077,2,4,5.077,Second,False,Middle (Q2-6)
27,BTP,2,armed,Armed Conflict,Error Threshold,2.458,1,3,2.458,First,False,Middle (Q2-6)
27,BTP,3,conv,Convictions,Error Threshold,4.254,1,5,4.254,First,False,Middle (Q2-6)
27,BTP,4,immi,Immigration,Baseline,20.232,2,8,20.232,Second,False,Middle (Q2-6)
27,BTP,4,immi,Immigration,Error Threshold,6.167,1,7,6.167,First,False,Middle (Q2-6)
27,BTP,5,vote,Voting,Error Threshold,6.834,1,9,6.834,First,False,Middle (Q2-6)
27,BTP,6,firearm,Firearm Checks,Baseline,8.724,2,12,8.724,Second,False,Middle (Q2-6)
27,BTP,6,firearm,Firearm Checks,Error Threshold,13.064,1,11,13.064,First,False,Middle (Q2-6)
27,BTP,7,auto,Autonomous Driving,Error Threshold,5.032,1,13,5.032,First,False,Last (Q7)
28,TBP,1,disease,Disease Screening,Baseline,17.632,2,2,17.632,Second,True,First (Q1)
28,TBP,1,disease,Disease Screening,Error Threshold,52.701,1,1,52.701,First,True,First (Q1)
28,TBP,2,armed,Armed Conflict,Baseline,10.968,2,4,10.968,Second,False,Middle (Q2-6)
28,TBP,2,armed,Armed Conflict,Error Threshold,10.367,1,3,10.367,First,False,Middle (Q2-6)
28,TBP,3,welfare,Welfare Benefits,Error Threshold,6.227,1,5,6.227,First,False,Middle (Q2-6)
28,TBP,4,immi,Immigration,Baseline,8.624,2,8,8.624,Second,False,Middle (Q2-6)
28,TBP,4,immi,Immigration,Error Threshold,2.261,1,7,2.261,First,False,Middle (Q2-6)
28,TBP,5,vote,Voting,Baseline,13.086,2,10,13.086,Second,False,Middle (Q2-6)
28,TBP,5,vote,Voting,Error Threshold,24.062,1,9,24.062,First,False,Middle (Q2-6)
28,TBP,6,air,Airport Security,Error Threshold,13.469,1,11,13.469,First,False,Middle (Q2-6)
28,TBP,7,firearm,Firearm Checks,Baseline,16.82,2,14,16.82,Second,False,Last (Q7)
28,TBP,7,firearm,Firearm Checks,Error Threshold,6.333,1,13,6.333,First,False,Last (Q7)
29,BTP,1,disease,Disease Screening,Baseline,8.12,2,2,8.12,Second,True,First (Q1)
29,BTP,1,disease,Disease Screening,Error Threshold,5.081,1,1,5.081,First,True,First (Q1)
29,BTP,2,armed,Armed Conflict,Baseline,10.381,2,4,10.381,Second,False,Middle (Q2-6)
29,BTP,2,armed,Armed Conflict,Error Threshold,2.702,1,3,2.702,First,False,Middle (Q2-6)
29,BTP,3,welfare,Welfare Benefits,Error Threshold,11.267,1,5,11.267,First,False,Middle (Q2-6)
29,BTP,4,immi,Immigration,Baseline,18.101,2,8,18.101,Second,False,Middle (Q2-6)
29,BTP,4,immi,Immigration,Error Threshold,3.442,1,7,3.442,First,False,Middle (Q2-6)
29,BTP,5,vote,Voting,Error Threshold,19.35,1,9,19.35,First,False,Middle (Q2-6)
29,BTP,6,firearm,Firearm Checks,Baseline,7.147,2,12,7.147,Second,False,Middle (Q2-6)
29,BTP,6,firearm,Firearm Checks,Error Threshold,2.496,1,11,2.496,First,False,Middle (Q2-6)
29,BTP,7,auto,Autonomous Driving,Error Threshold,2.72,1,13,2.72,First,False,Last (Q7)
30,TBP,1,disease,Disease Screening,Baseline,7.055,2,2,7.055,Second,True,First (Q1)
30,TBP,1,disease,Disease Screening,Error Threshold,10.992,1,1,10.992,First,True,First (Q1)
30,TBP,2,armed,Armed Conflict,Error Threshold,6.831,1,3,6.831,First,False,Middle (Q2-6)
30,TBP,3,welfare,Welfare Benefits,Baseline,13.144,2,6,13.144,Second,False,Middle (Q2-6)
30,TBP,3,welfare,Welfare Benefits,Error Threshold,25.601,1,5,25.601,First,False,Middle (Q2-6)
30,TBP,4,immi,Immigration,Error Threshold,6.361,1,7,6.361,First,False,Middle (Q2-6)
30,TBP,5,air,Airport Security,Error Threshold,3.436,1,9,3.436,First,False,Middle (Q2-6)
30,TBP,6,firearm,Firearm Checks,Baseline,16.284,2,12,16.284,Second,False,Middle (Q2-6)
30,TBP,6,firearm,Firearm Checks,Error Threshold,5.891,1,11,5.891,First,False,Middle (Q2-6)
30,TBP,7,auto,Autonomous Driving,Error Threshold,6.502,1,13,6.502,First,False,Last (Q7)
31,PTB,1,conv,Convictions,Error Threshold,36.589,1,1,36.589,First,True,First (Q1)
31,PTB,2,welfare,Welfare Benefits,Baseline,14.425,2,4,14.425,Second,False,Middle (Q2-6)
31,PTB,2,welfare,Welfare Benefits,Error Threshold,8.577,1,3,8.577,First,False,Middle (Q2-6)
31,PTB,3,immi,Immigration,Baseline,11.452,2,6,11.452,Second,False,Middle (Q2-6)
31,PTB,3,immi,Immigration,Error Threshold,25.183,1,5,25.183,First,False,Middle (Q2-6)
31,PTB,4,vote,Voting,Error Threshold,10.111,1,7,10.111,First,False,Middle (Q2-6)
31,PTB,5,air,Airport Security,Baseline,17.419,2,10,17.419,Second,False,Middle (Q2-6)
31,PTB,5,air,Airport Security,Error Threshold,2.392,1,9,2.392,First,False,Middle (Q2-6)
31,PTB,6,firearm,Firearm Checks,Error Threshold,7.741,1,11,7.741,First,False,Middle (Q2-6)
31,PTB,7,auto,Autonomous Driving,Error Threshold,8.815,1,13,8.815,First,False,Last (Q7)
32,PBT,1,disease,Disease Screening,Error Threshold,12.634,2,2,12.634,Second,True,First (Q1)
32,PBT,2,armed,Armed Conflict,Baseline,129.63,1,3,129.63,First,False,Middle (Q2-6)
32,PBT,2,armed,Armed Conflict,Error Threshold,9.397,2,4,9.397,Second,False,Middle (Q2-6)
32,PBT,3,conv,Convictions,Error Threshold,54.478,2,6,54.478,Second,False,Middle (Q2-6)
32,PBT,4,immi,Immigration,Baseline,13.6,1,7,13.6,First,False,Middle (Q2-6)
32,PBT,4,immi,Immigration,Error Threshold,13.162,2,8,13.162,Second,False,Middle (Q2-6)
32,PBT,5,air,Airport Security,Error Threshold,5.812,2,10,5.812,Second,False,Middle (Q2-6)
32,PBT,6,firearm,Firearm Checks,Error Threshold,5.5,2,12,5.5,Second,False,Middle (Q2-6)
32,PBT,7,auto,Autonomous Driving,Error Threshold,71.977,2,14,71.977,Second,False,Last (Q7)
33,BTP,1,armed,Armed Conflict,Error Threshold,29.065,1,1,29.065,First,True,First (Q1)
33,BTP,2,welfare,Welfare Benefits,Baseline,13.643,2,4,13.643,Second,False,Middle (Q2-6)
33,BTP,2,welfare,Welfare Benefits,Error Threshold,24.9,1,3,24.9,First,False,Middle (Q2-6)
33,BTP,3,immi,Immigration,Error Threshold,12.22,1,5,12.22,First,False,Middle (Q2-6)
33,BTP,4,vote,Voting,Error Threshold,61.0,1,7,61.0,First,False,Middle (Q2-6)
33,BTP,5,air,Airport Security,Baseline,38.142,2,10,38.142,Second,False,Middle (Q2-6)
33,BTP,5,air,Airport Security,Error Threshold,27.376,1,9,27.376,First,False,Middle (Q2-6)
33,BTP,6,firearm,Firearm Checks,Baseline,17.36,2,12,17.36,Second,False,Middle (Q2-6)
33,BTP,6,firearm,Firearm Checks,Error Threshold,18.735,1,11,18.735,First,False,Middle (Q2-6)
33,BTP,7,auto,Autonomous Driving,Error Threshold,22.646,1,13,22.646,First,False,Last (Q7)
34,BTP,1,disease,Disease Screening,Error Threshold,1.713,1,1,1.713,First,True,First (Q1)
34,BTP,2,armed,Armed Conflict,Baseline,7.356,2,4,7.356,Second,False,Middle (Q2-6)
34,BTP,2,armed,Armed Conflict,Error Threshold,4.189,1,3,4.189,First,False,Middle (Q2-6)
34,BTP,3,immi,Immigration,Baseline,14.848,2,6,14.848,Second,False,Middle (Q2-6)
34,BTP,3,immi,Immigration,Error Threshold,2.775,1,5,2.775,First,False,Middle (Q2-6)
34,BTP,4,vote,Voting,Error Threshold,6.035,1,7,6.035,First,False,Middle (Q2-6)
34,BTP,5,air,Airport Security,Error Threshold,3.689,1,9,3.689,First,False,Middle (Q2-6)
34,BTP,6,firearm,Firearm Checks,Baseline,6.675,2,12,6.675,Second,False,Middle (Q2-6)
34,BTP,6,firearm,Firearm Checks,Error Threshold,2.645,1,11,2.645,First,False,Middle (Q2-6)
34,BTP,7,auto,Autonomous Driving,Baseline,10.338,2,14,10.338,Second,False,Last (Q7)
34,BTP,7,auto,Autonomous Driving,Error Threshold,8.35,1,13,8.35,First,False,Last (Q7)
35,TBP,1,disease,Disease Screening,Error Threshold,11.625,1,1,11.625,First,True,First (Q1)
35,TBP,2,armed,Armed Conflict,Baseline,26.933,2,4,26.933,Second,False,Middle (Q2-6)
35,TBP,2,armed,Armed Conflict,Error Threshold,31.846,1,3,31.846,First,False,Middle (Q2-6)
35,TBP,3,conv,Convictions,Error Threshold,14.546,1,5,14.546,First,False,Middle (Q2-6)
35,TBP,4,welfare,Welfare Benefits,Error Threshold,8.114,1,7,8.114,First,False,Middle (Q2-6)
35,TBP,5,immi,Immigration,Error Threshold,22.301,1,9,22.301,First,False,Middle (Q2-6)
35,TBP,6,vote,Voting,Error Threshold,25.043,1,11,25.043,First,False,Middle (Q2-6)
35,TBP,7,air,Airport Security,Baseline,24.168,2,14,24.168,Second,False,Last (Q7)
35,TBP,7,air,Airport Security,Error Threshold,15.698,1,13,15.698,First,False,Last (Q7)
36,PBT,1,disease,Disease Screening,Error Threshold,4.094,2,2,4.094,Second,True,First (Q1)
36,PBT,2,armed,Armed Conflict,Error Threshold,8.618,2,4,8.618,Second,False,Middle (Q2-6)
36,PBT,3,immi,Immigration,Baseline,12.133,1,5,12.133,First,False,Middle (Q2-6)
36,PBT,3,immi,Immigration,Error Threshold,7.391,2,6,7.391,Second,False,Middle (Q2-6)
36,PBT,4,vote,Voting,Baseline,12.708,1,7,12.708,First,False,Middle (Q2-6)
36,PBT,4,vote,Voting,Error Threshold,21.732,2,8,21.732,Second,False,Middle (Q2-6)
36,PBT,5,air,Airport Security,Baseline,13.679,1,9,13.679,First,False,Middle (Q2-6)
36,PBT,5,air,Airport Security,Error Threshold,6.047,2,10,6.047,Second,False,Middle (Q2-6)
36,PBT,6,firearm,Firearm Checks,Error Threshold,2.627,2,12,2.627,Second,False,Middle (Q2-6)
36,PBT,7,auto,Autonomous Driving,Error Threshold,8.889,2,14,8.889,Second,False,Last (Q7)
37,BTP,1,disease,Disease Screening,Baseline,7.436,2,2,7.436,Second,True,First (Q1)
37,BTP,1,disease,Disease Screening,Error Threshold,1.599,1,1,1.599,First,True,First (Q1)
37,BTP,2,armed,Armed Conflict,Error Threshold,3.687,1,3,3.687,First,False,Middle (Q2-6)
37,BTP,3,conv,Convictions,Baseline,51.455,2,6,51.455,Second,False,Middle (Q2-6)
37,BTP,3,conv,Convictions,Error Threshold,9.962,1,5,9.962,First,False,Middle (Q2-6)
37,BTP,4,vote,Voting,Error Threshold,1.252,1,7,1.252,First,False,Middle (Q2-6)
37,BTP,5,air,Airport Security,Error Threshold,1.795,1,9,1.795,First,False,Middle (Q2-6)
37,BTP,6,firearm,Firearm Checks,Error Threshold,3.866,1,11,3.866,First,False,Middle (Q2-6)
37,BTP,7,auto,Autonomous Driving,Baseline,4.959,2,14,4.959,Second,False,Last (Q7)
37,BTP,7,auto,Autonomous Driving,Error Threshold,1.4,1,13,1.4,First,False,Last (Q7)
38,PTB,1,conv,Convictions,Baseline,6.567,2,2,6.567,Second,True,First (Q1)
38,PTB,1,conv,Convictions,Error Threshold,5.967,1,1,5.967,First,True,First (Q1)
38,PTB,2,welfare,Welfare Benefits,Error Threshold,1.265,1,3,1.265,First,False,Middle (Q2-6)
38,PTB,3,immi,Immigration,Baseline,5.113,2,6,5.113,Second,False,Middle (Q2-6)
38,PTB,3,immi,Immigration,Error Threshold,0.937,1,5,0.937,First,False,Middle (Q2-6)
38,PTB,4,vote,Voting,Baseline,6.399,2,8,6.399,Second,False,Middle (Q2-6)
38,PTB,4,vote,Voting,Error Threshold,2.514,1,7,2.514,First,False,Middle (Q2-6)
38,PTB,5,air,Airport Security,Error Threshold,1.162,1,9,1.162,First,False,Middle (Q2-6)
38,PTB,6,firearm,Firearm Checks,Baseline,4.904,2,12,4.904,Second,False,Middle (Q2-6)
38,PTB,6,firearm,Firearm Checks,Error Threshold,1.248,1,11,1.248,First,False,Middle (Q2-6)
38,PTB,7,auto,Autonomous Driving,Baseline,3.417,2,14,3.417,Second,False,Last (Q7)
38,PTB,7,auto,Autonomous Driving,Error Threshold,1.064,1,13,1.064,First,False,Last (Q7)
39,PBT,1,armed,Armed Conflict,Baseline,42.743,1,1,42.743,First,True,First (Q1)
39,PBT,1,armed,Armed Conflict,Error Threshold,6.1,2,2,6.1,Second,True,First (Q1)
39,PBT,2,conv,Convictions,Error Threshold,6.198,2,4,6.198,Second,False,Middle (Q2-6)
39,PBT,3,welfare,Welfare Benefits,Error Threshold,7.033,2,6,7.033,Second,False,Middle (Q2-6)
39,PBT,4,immi,Immigration,Baseline,10.403,1,7,10.403,First,False,Middle (Q2-6)
39,PBT,4,immi,Immigration,Error Threshold,4.381,2,8,4.381,Second,False,Middle (Q2-6)
39,PBT,5,vote,Voting,Error Threshold,9.048,2,10,9.048,Second,False,Middle (Q2-6)
39,PBT,6,air,Airport Security,Error Threshold,10.774,2,12,10.774,Second,False,Middle (Q2-6)
39,PBT,7,firearm,Firearm Checks,Baseline,18.6,1,13,18.6,First,False,Last (Q7)
39,PBT,7,firearm,Firearm Checks,Error Threshold,4.2,2,14,4.2,Second,False,Last (Q7)
40,BTP,1,disease,Disease Screening,Baseline,6.009,2,2,6.009,Second,True,First (Q1)
40,BTP,1,disease,Disease Screening,Error Threshold,3.534,1,1,3.534,First,True,First (Q1)
40,BTP,2,conv,Convictions,Baseline,3.349,2,4,3.349,Second,False,Middle (Q2-6)
40,BTP,2,conv,Convictions,Error Threshold,3.076,1,3,3.076,First,False,Middle (Q2-6)
40,BTP,3,immi,Immigration,Baseline,8.458,2,6,8.458,Second,False,Middle (Q2-6)
40,BTP,3,immi,Immigration,Error Threshold,1.732,1,5,1.732,First,False,Middle (Q2-6)
40,BTP,4,vote,Voting,Baseline,9.429,2,8,9.429,Second,False,Middle (Q2-6)
40,BTP,4,vote,Voting,Error Threshold,3.017,1,7,3.017,First,False,Middle (Q2-6)
40,BTP,5,air,Airport Security,Baseline,28.8,2,10,28.8,Second,False,Middle (Q2-6)
40,BTP,5,air,Airport Security,Error Threshold,7.978,1,9,7.978,First,False,Middle (Q2-6)
40,BTP,6,firearm,Firearm Checks,Error Threshold,2.601,1,11,2.601,First,False,Middle (Q2-6)
40,BTP,7,auto,Autonomous Driving,Baseline,6.4,2,14,6.4,Second,False,Last (Q7)
40,BTP,7,auto,Autonomous Driving,Error Threshold,3.69,1,13,3.69,First,False,Last (Q7)
41,BTP,1,disease,Disease Screening,Baseline,11.176,2,2,11.176,Second,True,First (Q1)
41,BTP,1,disease,Disease Screening,Error Threshold,15.446,1,1,15.446,First,True,First (Q1)
41,BTP,2,armed,Armed Conflict,Error Threshold,8.665,1,3,8.665,First,False,Middle (Q2-6)
41,BTP,3,conv,Convictions,Baseline,8.227,2,6,8.227,Second,False,Middle (Q2-6)
41,BTP,3,conv,Convictions,Error Threshold,17.008,1,5,17.008,First,False,Middle (Q2-6)
41,BTP,4,welfare,Welfare Benefits,Error Threshold,12.009,1,7,12.009,First,False,Middle (Q2-6)
41,BTP,5,vote,Voting,Baseline,21.416,2,10,21.416,Second,False,Middle (Q2-6)
41,BTP,5,vote,Voting,Error Threshold,7.119,1,9,7.119,First,False,Middle (Q2-6)
41,BTP,6,firearm,Firearm Checks,Baseline,14.501,2,12,14.501,Second,False,Middle (Q2-6)
41,BTP,6,firearm,Firearm Checks,Error Threshold,64.55,1,11,64.55,First,False,Middle (Q2-6)
41,BTP,7,auto,Autonomous Driving,Baseline,19.484,2,14,19.484,Second,False,Last (Q7)
41,BTP,7,auto,Autonomous Driving,Error Threshold,29.098,1,13,29.098,First,False,Last (Q7)
42,PTB,1,disease,Disease Screening,Error Threshold,3.634,1,1,3.634,First,True,First (Q1)
42,PTB,2,armed,Armed Conflict,Error Threshold,11.488,1,3,11.488,First,False,Middle (Q2-6)
42,PTB,3,welfare,Welfare Benefits,Error Threshold,2.964,1,5,2.964,First,False,Middle (Q2-6)
42,PTB,4,immi,Immigration,Error Threshold,3.337,1,7,3.337,First,False,Middle (Q2-6)
42,PTB,5,air,Airport Security,Error Threshold,2.343,1,9,2.343,First,False,Middle (Q2-6)
42,PTB,6,firearm,Firearm Checks,Baseline,22.793,2,12,22.793,Second,False,Middle (Q2-6)
42,PTB,6,firearm,Firearm Checks,Error Threshold,2.872,1,11,2.872,First,False,Middle (Q2-6)
42,PTB,7,auto,Autonomous Driving,Baseline,23.082,2,14,23.082,Second,False,Last (Q7)
42,PTB,7,auto,Autonomous Driving,Error Threshold,10.861,1,13,10.861,First,False,Last (Q7)
43,PBT,1,disease,Disease Screening,Baseline,16.883,1,1,16.883,First,True,First (Q1)
43,PBT,1,disease,Disease Screening,Error Threshold,7.588,2,2,7.588,Second,True,First (Q1)
43,PBT,2,armed,Armed Conflict,Error Threshold,10.536,2,4,10.536,Second,False,Middle (Q2-6)
43,PBT,3,conv,Convictions,Baseline,118.988,1,5,118.988,First,False,Middle (Q2-6)
43,PBT,3,conv,Convictions,Error Threshold,19.527,2,6,19.527,Second,False,Middle (Q2-6)
43,PBT,4,welfare,Welfare Benefits,Error Threshold,15.047,2,8,15.047,Second,False,Middle (Q2-6)
43,PBT,5,immi,Immigration,Baseline,73.888,1,9,73.888,First,False,Middle (Q2-6)
43,PBT,5,immi,Immigration,Error Threshold,4.402,2,10,4.402,Second,False,Middle (Q2-6)
43,PBT,6,vote,Voting,Baseline,19.461,1,11,19.461,First,False,Middle (Q2-6)
43,PBT,6,vote,Voting,Error Threshold,12.513,2,12,12.513,Second,False,Middle (Q2-6)
43,PBT,7,firearm,Firearm Checks,Error Threshold,16.936,2,14,16.936,Second,False,Last (Q7)
44,PBT,1,disease,Disease Screening,Baseline,11.764,1,1,11.764,First,True,First (Q1)
44,PBT,1,disease,Disease Screening,Error Threshold,3.32,2,2,3.32,Second,True,First (Q1)
44,PBT,2,armed,Armed Conflict,Baseline,11.025,1,3,11.025,First,False,Middle (Q2-6)
44,PBT,2,armed,Armed Conflict,Error Threshold,3.665,2,4,3.665,Second,False,Middle (Q2-6)
44,PBT,3,welfare,Welfare Benefits,Baseline,7.78,1,5,7.78,First,False,Middle (Q2-6)
44,PBT,3,welfare,Welfare Benefits,Error Threshold,3.645,2,6,3.645,Second,False,Middle (Q2-6)
44,PBT,4,immi,Immigration,Baseline,13.357,1,7,13.357,First,False,Middle (Q2-6)
44,PBT,4,immi,Immigration,Error Threshold,20.443,2,8,20.443,Second,False,Middle (Q2-6)
44,PBT,5,vote,Voting,Error Threshold,13.339,2,10,13.339,Second,False,Middle (Q2-6)
44,PBT,6,firearm,Firearm Checks,Error Threshold,18.738,2,12,18.738,Second,False,Middle (Q2-6)
44,PBT,7,auto,Autonomous Driving,Baseline,17.901,1,13,17.901,First,False,Last (Q7)
44,PBT,7,auto,Autonomous Driving,Error Threshold,8.559,2,14,8.559,Second,False,Last (Q7)
45,PBT,1,disease,Disease Screening,Error Threshold,6.174,2,2,6.174,Second,True,First (Q1)
45,PBT,2,armed,Armed Conflict,Baseline,24.634,1,3,24.634,First,False,Middle (Q2-6)
45,PBT,2,armed,Armed Conflict,Error Threshold,20.153,2,4,20.153,Second,False,Middle (Q2-6)
45,PBT,3,welfare,Welfare Benefits,Baseline,12.152,1,5,12.152,First,False,Middle (Q2-6)
45,PBT,3,welfare,Welfare Benefits,Error Threshold,10.302,2,6,10.302,Second,False,Middle (Q2-6)
45,PBT,4,immi,Immigration,Baseline,34.233,1,7,34.233,First,False,Middle (Q2-6)
45,PBT,4,immi,Immigration,Error Threshold,8.737,2,8,8.737,Second,False,Middle (Q2-6)
45,PBT,5,vote,Voting,Baseline,50.185,1,9,50.185,First,False,Middle (Q2-6)
45,PBT,5,vote,Voting,Error Threshold,20.401,2,10,20.401,Second,False,Middle (Q2-6)
45,PBT,6,air,Airport Security,Baseline,12.997,1,11,12.997,First,False,Middle (Q2-6)
45,PBT,6,air,Airport Security,Error Threshold,10.335,2,12,10.335,Second,False,Middle (Q2-6)
