participant_idx,order_condition,theme_position,theme,theme_label,question_type,time,within_theme_order,global_order,time_clipped,within_order_label,is_first,position_group
45,PBT,7,auto,Autonomous Driving,Baseline,15.36,1,13,15.36,First,False,Last (Q7)
45,PBT,7,auto,Autonomous Driving,Error Threshold,39.047,2,14,39.047,Second,False,Last (Q7)
46,PBT,1,disease,Disease Screening,Error Threshold,30.225,2,2,30.225,Second,True,First (Q1)
46,PBT,2,armed,Armed Conflict,Error Threshold,57.181,2,4,57.181,Second,False,Middle (Q2-6)
46,PBT,3,welfare,Welfare Benefits,Baseline,6.799,1,5,6.799,First,False,Middle (Q2-6)
46,PBT,3,welfare,Welfare Benefits,Error Threshold,4.797,2,6,4.797,Second,False,Middle (Q2-6)
46,PBT,4,immi,Immigration,Error Threshold,6.38,2,8,6.38,Second,False,Middle (Q2-6)
46,PBT,5,vote,Voting,Error Threshold,6.983,2,10,6.983,Second,False,Middle (Q2-6)
46,PBT,6,air,Airport Security,Error Threshold,36.802,2,12,36.802,Second,False,Middle (Q2-6)
46,PBT,7,auto,Autonomous Driving,Baseline,12.316,1,13,12.316,First,False,Last (Q7)
46,PBT,7,auto,Autonomous Driving,Error Threshold,3.462,2,14,3.462,Second,False,Last (Q7)
47,BTP,1,disease,Disease Screening,Baseline,86.22,2,2,86.22,Second,True,First (Q1)
47,BTP,1,disease,Disease Screening,Error Threshold,336.101,1,1,135.52889999999968,First,True,First (Q1)
47,BTP,2,armed,Armed Conflict,Baseline,29.957,2,4,29.957,Second,False,Middle (Q2-6)
47,BTP,2,armed,Armed Conflict,Error Threshold,4.462,1,3,4.462,First,False,Middle (Q2-6)
47,BTP,3,welfare,Welfare Benefits,Baseline,10.931,2,6,10.931,Second,False,Middle (Q2-6)
47,BTP,3,welfare,Welfare Benefits,Error Threshold,24.701,1,5,24.701,First,False,Middle (Q2-6)
47,BTP,4,immi,Immigration,Error Threshold,3.901,1,7,3.901,First,False,Middle (Q2-6)
47,BTP,5,vote,Voting,Error Threshold,8.787,1,9,8.787,First,False,Middle (Q2-6)
47,BTP,6,air,Airport Security,Error Threshold,12.613,1,11,12.613,First,False,Middle (Q2-6)
47,BTP,7,firearm,Firearm Checks,Baseline,18.432,2,14,18.432,Second,False,Last (Q7)
47,BTP,7,firearm,Firearm Checks,Error Threshold,104.983,1,13,104.983,First,False,Last (Q7)
48,BTP,1,armed,Armed Conflict,Error Threshold,8.189,1,1,8.189,First,True,First (Q1)
48,BTP,2,conv,Convictions,Baseline,8.777,2,4,8.777,Second,False,Middle (Q2-6)
48,BTP,2,conv,Convictions,Error Threshold,9.306,1,3,9.306,First,False,Middle (Q2-6)
48,BTP,3,welfare,Welfare Benefits,Baseline,8.795,2,6,8.795,Second,False,Middle (Q2-6)
48,BTP,3,welfare,Welfare Benefits,Error Threshold,7.348,1,5,7.348,First,False,Middle (Q2-6)
48,BTP,4,immi,Immigration,Baseline,8.27,2,8,8.27,Second,False,Middle (Q2-6)
48,BTP,4,immi,Immigration,Error Threshold,17.808,1,7,17.808,First,False,Middle (Q2-6)
48,BTP,5,air,Airport Security,Error Threshold,5.255,1,9,5.255,First,False,Middle (Q2-6)
48,BTP,6,firearm,Firearm Checks,Baseline,14.476,2,12,14.476,Second,False,Middle (Q2-6)
48,BTP,6,firearm,Firearm Checks,Error Threshold,13.439,1,11,13.439,First,False,Middle (Q2-6)
48,BTP,7,auto,Autonomous Driving,Error Threshold,3.83,1,13,3.83,First,False,Last (Q7)
49,PTB,1,disease,Disease Screening,Error Threshold,18.272,1,1,18.272,First,True,First (Q1)
49,PTB,2,armed,Armed Conflict,Error Threshold,39.329,1,3,39.329,First,False,Middle (Q2-6)
49,PTB,3,conv,Convictions,Error Threshold,14.053,1,5,14.053,First,False,Middle (Q2-6)
49,PTB,4,welfare,Welfare Benefits,Baseline,12.058,2,8,12.058,Second,False,Middle (Q2-6)
49,PTB,4,welfare,Welfare Benefits,Error Threshold,9.041,1,7,9.041,First,False,Middle (Q2-6)
49,PTB,5,immi,Immigration,Error Threshold,10.942,1,9,10.942,First,False,Middle (Q2-6)
49,PTB,6,air,Airport Security,Error Threshold,25.713,1,11,25.713,First,False,Middle (Q2-6)
49,PTB,7,auto,Autonomous Driving,Error Threshold,11.55,1,13,11.55,First,False,Last (Q7)
50,BTP,1,disease,Disease Screening,Baseline,13.241,2,2,13.241,Second,True,First (Q1)
50,BTP,1,disease,Disease Screening,Error Threshold,13.81,1,1,13.81,First,True,First (Q1)
50,BTP,2,armed,Armed Conflict,Baseline,22.655,2,4,22.655,Second,False,Middle (Q2-6)
50,BTP,2,armed,Armed Conflict,Error Threshold,9.81,1,3,9.81,First,False,Middle (Q2-6)
50,BTP,3,immi,Immigration,Error Threshold,12.545,1,5,12.545,First,False,Middle (Q2-6)
50,BTP,4,vote,Voting,Baseline,5.707,2,8,5.707,Second,False,Middle (Q2-6)
50,BTP,4,vote,Voting,Error Threshold,9.285,1,7,9.285,First,False,Middle (Q2-6)
50,BTP,5,air,Airport Security,Error Threshold,10.688,1,9,10.688,First,False,Middle (Q2-6)
50,BTP,6,firearm,Firearm Checks,Baseline,224.165,2,12,135.52889999999968,Second,False,Middle (Q2-6)
50,BTP,6,firearm,Firearm Checks,Error Threshold,8.115,1,11,8.115,First,False,Middle (Q2-6)
50,BTP,7,auto,Autonomous Driving,Error Threshold,10.848,1,13,10.848,First,False,Last (Q7)
51,BTP,1,disease,Disease Screening,Error Threshold,30.431,1,1,30.431,First,True,First (Q1)
51,BTP,2,armed,Armed Conflict,Error Threshold,15.769,1,3,15.769,First,False,Middle (Q2-6)
51,BTP,3,welfare,Welfare Benefits,Baseline,6.7,2,6,6.7,Second,False,Middle (Q2-6)
51,BTP,3,welfare,Welfare Benefits,Error Threshold,18.107,1,5,18.107,First,False,Middle (Q2-6)
51,BTP,4,vote,Voting,Error Threshold,11.52,1,7,11.52,First,False,Middle (Q2-6)
51,BTP,5,air,Airport Security,Error Threshold,26.774,1,9,26.774,First,False,Middle (Q2-6)
51,BTP,6,firearm,Firearm Checks,Baseline,13.787,2,12,13.787,Second,False,Middle (Q2-6)
51,BTP,6,firearm,Firearm Checks,Error Threshold,9.199,1,11,9.199,First,False,Middle (Q2-6)
51,BTP,7,auto,Autonomous Driving,Baseline,11.101,2,14,11.101,Second,False,Last (Q7)
51,BTP,7,auto,Autonomous Driving,Error Threshold,14.168,1,13,14.168,First,False,Last (Q7)
52,PBT,1,armed,Armed Conflict,Baseline,42.357,1,1,42.357,First,True,First (Q1)
52,PBT,1,armed,Armed Conflict,Error Threshold,59.075,2,2,59.075,Second,True,First (Q1)
52,PBT,2,welfare,Welfare Benefits,Error Threshold,7.659,2,4,7.659,Second,False,Middle (Q2-6)
52,PBT,3,immi,Immigration,Error Threshold,6.753,2,6,6.753,Second,False,Middle (Q2-6)
52,PBT,4,vote,Voting,Baseline,18.718,1,7,18.718,First,False,Middle (Q2-6)
52,PBT,4,vote,Voting,Error Threshold,13.795,2,8,13.795,Second,False,Middle (Q2-6)
52,PBT,5,air,Airport Security,Error Threshold,5.296,2,10,5.296,Second,False,Middle (Q2-6)
52,PBT,6,firearm,Firearm Checks,Error Threshold,22.721,2,12,22.721,Second,False,Middle (Q2-6)
52,PBT,7,auto,Autonomous Driving,Error Threshold,28.474,2,14,28.474,Second,False,Last (Q7)
53,BTP,1,disease,Disease Screening,Error Threshold,14.92,1,1,14.92,First,True,First (Q1)
53,BTP,2,conv,Convictions,Error Threshold,11.284,1,3,11.284,First,False,Middle (Q2-6)
53,BTP,3,welfare,Welfare Benefits,Error Threshold,6.473,1,5,6.473,First,False,Middle (Q2-6)
53,BTP,4,immi,Immigration,Error Threshold,4.989,1,7,4.989,First,False,Middle (Q2-6)
53,BTP,5,vote,Voting,Error Threshold,6.771,1,9,6.771,First,False,Middle (Q2-6)
53,BTP,6,air,Airport Security,Baseline,10.47,2,12,10.47,Second,False,Middle (Q2-6)
53,BTP,6,air,Airport Security,Error Threshold,7.471,1,11,7.471,First,False,Middle (Q2-6)
53,BTP,7,firearm,Firearm Checks,Baseline,7.815,2,14,7.815,Second,False,Last (Q7)
53,BTP,7,firearm,Firearm Checks,Error Threshold,2.923,1,13,2.923,First,False,Last (Q7)
54,PBT,1,disease,Disease Screening,Baseline,11.017,1,1,11.017,First,True,First (Q1)
54,PBT,1,disease,Disease Screening,Error Threshold,4.556,2,2,4.556,Second,True,First (Q1)
54,PBT,2,armed,Armed Conflict,Error Threshold,15.611,2,4,15.611,Second,False,Middle (Q2-6)
54,PBT,3,conv,Convictions,Error Threshold,12.162,2,6,12.162,Second,False,Middle (Q2-6)
54,PBT,4,welfare,Welfare Benefits,Baseline,16.009,1,7,16.009,First,False,Middle (Q2-6)
54,PBT,4,welfare,Welfare Benefits,Error Threshold,11.277,2,8,11.277,Second,False,Middle (Q2-6)
54,PBT,5,immi,Immigration,Error Threshold,9.868,2,10,9.868,Second,False,Middle (Q2-6)
54,PBT,6,air,Airport Security,Baseline,5.883,1,11,5.883,First,False,Middle (Q2-6)
54,PBT,6,air,Airport Security,Error Threshold,4.127,2,12,4.127,Second,False,Middle (Q2-6)
54,PBT,7,auto,Autonomous Driving,Baseline,19.327,1,13,19.327,First,False,Last (Q7)
54,PBT,7,auto,Autonomous Driving,Error Threshold,7.911,2,14,7.911,Second,False,Last (Q7)
55,BTP,1,disease,Disease Screening,Baseline,58.117,2,2,58.117,Second,True,First (Q1)
55,BTP,1,disease,Disease Screening,Error Threshold,19.376,1,1,19.376,First,True,First (Q1)
55,BTP,2,armed,Armed Conflict,Error Threshold,43.076,1,3,43.076,First,False,Middle (Q2-6)
55,BTP,3,conv,Convictions,Baseline,5.74,2,6,5.74,Second,False,Middle (Q2-6)
55,BTP,3,conv,Convictions,Error Threshold,6.219,1,5,6.219,First,False,Middle (Q2-6)
55,BTP,4,welfare,Welfare Benefits,Baseline,15.764,2,8,15.764,Second,False,Middle (Q2-6)
55,BTP,4,welfare,Welfare Benefits,Error Threshold,18.687,1,7,18.687,First,False,Middle (Q2-6)
55,BTP,5,immi,Immigration,Baseline,28.074,2,10,28.074,Second,False,Middle (Q2-6)
55,BTP,5,immi,Immigration,Error Threshold,22.001,1,9,22.001,First,False,Middle (Q2-6)
55,BTP,6,vote,Voting,Baseline,11.959,2,12,11.959,Second,False,Middle (Q2-6)
55,BTP,6,vote,Voting,Error Threshold,6.259,1,11,6.259,First,False,Middle (Q2-6)
55,BTP,7,firearm,Firearm Checks,Baseline,9.358,2,14,9.358,Second,False,Last (Q7)
55,BTP,7,firearm,Firearm Checks,Error Threshold,19.053,1,13,19.053,First,False,Last (Q7)
56,PBT,1,disease,Disease Screening,Error Threshold,2.224,2,2,2.224,Second,True,First (Q1)
56,PBT,2,conv,Convictions,Error Threshold,7.44,2,4,7.44,Second,False,Middle (Q2-6)
56,PBT,3,immi,Immigration,Error Threshold,2.861,2,6,2.861,Second,False,Middle (Q2-6)
56,PBT,4,vote,Voting,Baseline,1.857,1,7,1.857,First,False,Middle (Q2-6)
56,PBT,4,vote,Voting,Error Threshold,1.752,2,8,1.752,Second,False,Middle (Q2-6)
56,PBT,5,air,Airport Security,Error Threshold,2.384,2,10,2.384,Second,False,Middle (Q2-6)
56,PBT,6,firearm,Firearm Checks,Baseline,2.248,1,11,2.248,First,False,Middle (Q2-6)
56,PBT,6,firearm,Firearm Checks,Error Threshold,1.918,2,12,1.918,Second,False,Middle (Q2-6)
56,PBT,7,auto,Autonomous Driving,Error Threshold,164.733,2,14,135.52889999999968,Second,False,Last (Q7)
57,TBP,1,disease,Disease Screening,Baseline,9.038,2,2,9.038,Second,True,First (Q1)
57,TBP,1,disease,Disease Screening,Error Threshold,8.126,1,1,8.126,First,True,First (Q1)
57,TBP,2,welfare,Welfare Benefits,Baseline,20.507,2,4,20.507,Second,False,Middle (Q2-6)
57,TBP,2,welfare,Welfare Benefits,Error Threshold,16.452,1,3,16.452,First,False,Middle (Q2-6)
57,TBP,3,immi,Immigration,Error Threshold,31.807,1,5,31.807,First,False,Middle (Q2-6)
57,TBP,4,vote,Voting,Error Threshold,11.518,1,7,11.518,First,False,Middle (Q2-6)
57,TBP,5,air,Airport Security,Error Threshold,11.008,1,9,11.008,First,False,Middle (Q2-6)
57,TBP,6,firearm,Firearm Checks,Error Threshold,6.478,1,11,6.478,First,False,Middle (Q2-6)
57,TBP,7,auto,Autonomous Driving,Error Threshold,85.859,1,13,85.859,First,False,Last (Q7)
58,PTB,1,armed,Armed Conflict,Error Threshold,17.709,1,1,17.709,First,True,First (Q1)
58,PTB,2,welfare,Welfare Benefits,Baseline,10.23,2,4,10.23,Second,False,Middle (Q2-6)
58,PTB,2,welfare,Welfare Benefits,Error Threshold,55.941,1,3,55.941,First,False,Middle (Q2-6)
58,PTB,3,immi,Immigration,Baseline,8.518,2,6,8.518,Second,False,Middle (Q2-6)
58,PTB,3,immi,Immigration,Error Threshold,6.756,1,5,6.756,First,False,Middle (Q2-6)
58,PTB,4,vote,Voting,Baseline,11.648,2,8,11.648,Second,False,Middle (Q2-6)
58,PTB,4,vote,Voting,Error Threshold,7.546,1,7,7.546,First,False,Middle (Q2-6)
58,PTB,5,air,Airport Security,Error Threshold,38.675,1,9,38.675,First,False,Middle (Q2-6)
58,PTB,6,firearm,Firearm Checks,Baseline,17.419,2,12,17.419,Second,False,Middle (Q2-6)
58,PTB,6,firearm,Firearm Checks,Error Threshold,9.001,1,11,9.001,First,False,Middle (Q2-6)
58,PTB,7,auto,Autonomous Driving,Error Threshold,11.512,1,13,11.512,First,False,Last (Q7)
59,PTB,1,armed,Armed Conflict,Error Threshold,10.303,1,1,10.303,First,True,First (Q1)
59,PTB,2,conv,Convictions,Error Threshold,10.24,1,3,10.24,First,False,Middle (Q2-6)
59,PTB,3,welfare,Welfare Benefits,Baseline,12.209,2,6,12.209,Second,False,Middle (Q2-6)
59,PTB,3,welfare,Welfare Benefits,Error Threshold,2.788,1,5,2.788,First,False,Middle (Q2-6)
59,PTB,4,vote,Voting,Baseline,14.77,2,8,14.77,Second,False,Middle (Q2-6)
59,PTB,4,vote,Voting,Error Threshold,2.967,1,7,2.967,First,False,Middle (Q2-6)
59,PTB,5,air,Airport Security,Error Threshold,7.11,1,9,7.11,First,False,Middle (Q2-6)
59,PTB,6,firearm,Firearm Checks,Baseline,12.693,2,12,12.693,Second,False,Middle (Q2-6)
59,PTB,6,firearm,Firearm Checks,Error Threshold,14.557,1,11,14.557,First,False,Middle (Q2-6)
59,PTB,7,auto,Autonomous Driving,Baseline,140.76,2,14,135.52889999999968,Second,False,Last (Q7)
59,PTB,7,auto,Autonomous Driving,Error Threshold,48.395,1,13,48.395,First,False,Last (Q7)
60,BTP,1,conv,Convictions,Error Threshold,4.042,1,1,4.042,First,True,First (Q1)
60,BTP,2,welfare,Welfare Benefits,Baseline,10.652,2,4,10.652,Second,False,Middle (Q2-6)
60,BTP,2,welfare,Welfare Benefits,Error Threshold,79.646,1,3,79.646,First,False,Middle (Q2-6)
60,BTP,3,immi,Immigration,Error Threshold,2.38,1,5,2.38,First,False,Middle (Q2-6)
60,BTP,4,vote,Voting,Baseline,3.21,2,8,3.21,Second,False,Middle (Q2-6)
60,BTP,4,vote,Voting,Error Threshold,33.348,1,7,33.348,First,False,Middle (Q2-6)
60,BTP,5,air,Airport Security,Error Threshold,31.859,1,9,31.859,First,False,Middle (Q2-6)
60,BTP,6,firearm,Firearm Checks,Error Threshold,1.66,1,11,1.66,First,False,Middle (Q2-6)
60,BTP,7,auto,Autonomous Driving,Baseline,1.749,2,14,1.749,Second,False,Last (Q7)
60,BTP,7,auto,Autonomous Driving,Error Threshold,24.398,1,13,24.398,First,False,Last (Q7)
61,PTB,1,disease,Disease Screening,Baseline,4.289,2,2,4.289,Second,True,First (Q1)
61,PTB,1,disease,Disease Screening,Error Threshold,4.032,1,1,4.032,First,True,First (Q1)
61,PTB,2,armed,Armed Conflict,Error Threshold,3.171,1,3,3.171,First,False,Middle (Q2-6)
61,PTB,3,welfare,Welfare Benefits,Error Threshold,4.926,1,5,4.926,First,False,Middle (Q2-6)
61,PTB,4,immi,Immigration,Baseline,4.172,2,8,4.172,Second,False,Middle (Q2-6)
61,PTB,4,immi,Immigration,Error Threshold,4.975,1,7,4.975,First,False,Middle (Q2-6)
61,PTB,5,vote,Voting,Baseline,3.032,2,10,3.032,Second,False,Middle (Q2-6)
61,PTB,5,vote,Voting,Error Threshold,4.045,1,9,4.045,First,False,Middle (Q2-6)
61,PTB,6,firearm,Firearm Checks,Baseline,15.341,2,12,15.341,Second,False,Middle (Q2-6)
61,PTB,6,firearm,Firearm Checks,Error Threshold,16.166,1,11,16.166,First,False,Middle (Q2-6)
61,PTB,7,auto,Autonomous Driving,Error Threshold,6.236,1,13,6.236,First,False,Last (Q7)
62,PTB,1,disease,Disease Screening,Error Threshold,4.278,1,1,4.278,First,True,First (Q1)
62,PTB,2,armed,Armed Conflict,Baseline,2.838,2,4,2.838,Second,False,Middle (Q2-6)
62,PTB,2,armed,Armed Conflict,Error Threshold,2.054,1,3,2.054,First,False,Middle (Q2-6)
62,PTB,3,welfare,Welfare Benefits,Error Threshold,2.165,1,5,2.165,First,False,Middle (Q2-6)
62,PTB,4,immi,Immigration,Error Threshold,3.0,1,7,3.0,First,False,Middle (Q2-6)
62,PTB,5,vote,Voting,Error Threshold,4.921,1,9,4.921,First,False,Middle (Q2-6)
62,PTB,6,air,Airport Security,Error Threshold,2.871,1,11,2.871,First,False,Middle (Q2-6)
62,PTB,7,firearm,Firearm Checks,Baseline,7.429,2,14,7.429,Second,False,Last (Q7)
62,PTB,7,firearm,Firearm Checks,Error Threshold,13.178,1,13,13.178,First,False,Last (Q7)
63,BTP,1,disease,Disease Screening,Baseline,35.687,2,2,35.687,Second,True,First (Q1)
63,BTP,1,disease,Disease Screening,Error Threshold,8.318,1,1,8.318,First,True,First (Q1)
63,BTP,2,armed,Armed Conflict,Baseline,29.394,2,4,29.394,Second,False,Middle (Q2-6)
63,BTP,2,armed,Armed Conflict,Error Threshold,7.24,1,3,7.24,First,False,Middle (Q2-6)
63,BTP,3,conv,Convictions,Baseline,71.291,2,6,71.291,Second,False,Middle (Q2-6)
63,BTP,3,conv,Convictions,Error Threshold,2.646,1,5,2.646,First,False,Middle (Q2-6)
63,BTP,4,welfare,Welfare Benefits,Baseline,525.941,2,8,135.52889999999968,Second,False,Middle (Q2-6)
63,BTP,4,welfare,Welfare Benefits,Error Threshold,4.627,1,7,4.627,First,False,Middle (Q2-6)
63,BTP,5,vote,Voting,Baseline,1.516,2,10,1.516,Second,False,Middle (Q2-6)
63,BTP,5,vote,Voting,Error Threshold,67.339,1,9,67.339,First,False,Middle (Q2-6)
63,BTP,6,air,Airport Security,Error Threshold,5.342,1,11,5.342,First,False,Middle (Q2-6)
63,BTP,7,firearm,Firearm Checks,Error Threshold,37.394,1,13,37.394,First,False,Last (Q7)
64,PBT,1,armed,Armed Conflict,Baseline,14.383,1,1,14.383,First,True,First (Q1)
64,PBT,1,armed,Armed Conflict,Error Threshold,7.181,2,2,7.181,Second,True,First (Q1)
64,PBT,2,conv,Convictions,Error Threshold,4.173,2,4,4.173,Second,False,Middle (Q2-6)
64,PBT,3,welfare,Welfare Benefits,Baseline,10.8,1,5,10.8,First,False,Middle (Q2-6)
64,PBT,3,welfare,Welfare Benefits,Error Threshold,3.987,2,6,3.987,Second,False,Middle (Q2-6)
64,PBT,4,immi,Immigration,Error Threshold,9.281,2,8,9.281,Second,False,Middle (Q2-6)
64,PBT,5,air,Airport Security,Error Threshold,25.404,2,10,25.404,Second,False,Middle (Q2-6)
64,PBT,6,firearm,Firearm Checks,Baseline,8.336,1,11,8.336,First,False,Middle (Q2-6)
64,PBT,6,firearm,Firearm Checks,Error Threshold,3.002,2,12,3.002,Second,False,Middle (Q2-6)
64,PBT,7,auto,Autonomous Driving,Error Threshold,2.378,2,14,2.378,Second,False,Last (Q7)
65,TBP,1,disease,Disease Screening,Baseline,8.232,2,2,8.232,Second,True,First (Q1)
65,TBP,1,disease,Disease Screening,Error Threshold,2.409,1,1,2.409,First,True,First (Q1)
65,TBP,2,armed,Armed Conflict,Baseline,10.06,2,4,10.06,Second,False,Middle (Q2-6)
65,TBP,2,armed,Armed Conflict,Error Threshold,22.163,1,3,22.163,First,False,Middle (Q2-6)
65,TBP,3,conv,Convictions,Error Threshold,11.477,1,5,11.477,First,False,Middle (Q2-6)
65,TBP,4,welfare,Welfare Benefits,Error Threshold,6.045,1,7,6.045,First,False,Middle (Q2-6)
65,TBP,5,immi,Immigration,Baseline,12.175,2,10,12.175,Second,False,Middle (Q2-6)
65,TBP,5,immi,Immigration,Error Threshold,5.335,1,9,5.335,First,False,Middle (Q2-6)
65,TBP,6,air,Airport Security,Baseline,31.972,2,12,31.972,Second,False,Middle (Q2-6)
65,TBP,6,air,Airport Security,Error Threshold,14.478,1,11,14.478,First,False,Middle (Q2-6)
65,TBP,7,firearm,Firearm Checks,Baseline,8.331,2,14,8.331,Second,False,Last (Q7)
65,TBP,7,firearm,Firearm Checks,Error Threshold,8.964,1,13,8.964,First,False,Last (Q7)
66,PTB,1,disease,Disease Screening,Baseline,22.435,2,2,22.435,Second,True,First (Q1)
66,PTB,1,disease,Disease Screening,Error Threshold,18.443,1,1,18.443,First,True,First (Q1)
66,PTB,2,armed,Armed Conflict,Error Threshold,71.789,1,3,71.789,First,False,Middle (Q2-6)
66,PTB,3,conv,Convictions,Baseline,13.649,2,6,13.649,Second,False,Middle (Q2-6)
66,PTB,3,conv,Convictions,Error Threshold,3.14,1,5,3.14,First,False,Middle (Q2-6)
66,PTB,4,vote,Voting,Baseline,9.389,2,8,9.389,Second,False,Middle (Q2-6)
66,PTB,4,vote,Voting,Error Threshold,6.475,1,7,6.475,First,False,Middle (Q2-6)
66,PTB,5,firearm,Firearm Checks,Error Threshold,14.209,1,9,14.209,First,False,Middle (Q2-6)
